Log file open, 11/24/22 14:40:59
[2022.11.24-15.32.38:973][ 82]LogNet: Remote platform little endian=1
[2022.11.24-15.32.38:973][ 82]LogNet: This platform little endian=1
[2022.11.24-15.32.38:975][ 82]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2022.11.24-15.32.38:989][ 83]LogNet: Login request: ?Name=LAPTOP-I19E2VM6-9EEDCC87439D63E514DFB3A39DCDE39D userId: NULL:LAPTOP-I19E2VM6-9EEDCC87439D63E514DFB3A39DCDE39D platform: NULL
[2022.11.24-15.32.38:990][ 83]LogNet: Welcomed by server (Level: /Game/Levels/UEDPIE_0_LoginLevel, Game: /Script/Engine.GameModeBase)
[2022.11.24-15.32.38:990][ 83]LogLoad: LoadMap: 127.0.0.1:17777/Game/Levels/LoginLevel?game=/Script/Engine.GameModeBase
[2022.11.24-15.32.38:990][ 83]LogWorld: BeginTearingDown for /Temp/Untitled_19
[2022.11.24-15.32.38:990][ 83]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.24-15.32.38:990][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-15.32.39:052][ 83]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-15.32.39:055][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.11.24-15.32.39:059][ 83]LogAudio: Display: Audio Device (ID: 36) registered with world 'LoginLevel'.
[2022.11.24-15.32.39:059][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-15.32.39:059][ 83]LogPlayLevel: PIE: World Init took: (0.000751s)
[2022.11.24-15.32.39:060][ 83]LogWorld: Bringing World /Game/Levels/UEDPIE_1_LoginLevel.LoginLevel up for play (max tick rate 60) at 2022.11.24-15.32.39
[2022.11.24-15.32.39:060][ 83]LogWorld: Bringing up level for play took: 0.000437
[2022.11.24-15.32.39:060][ 83]LogLoad: Took 0.070781 seconds to LoadMap(/Game/Levels/LoginLevel)
[2022.11.24-15.32.39:070][ 84]LogNet: Client netspeed is 100000
[2022.11.24-15.32.39:070][ 84]LogNet: Join request: /Engine/Maps/Templates/OpenWorld?Name=LAPTOP-I19E2VM6-9EEDCC87439D63E514DFB3A39DCDE39D?SplitscreenCount=1
[2022.11.24-15.32.39:070][ 84]LogNet: Join succeeded: LAPTOP-I19E2VM6-9EED
[2022.11.24-15.32.39:071][ 84]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52173
[2022.11.24-15.32.39:071][ 84]LogHandshake: SendConnectChallenge. Timestamp: 1.307069, Cookie: 189241142068181164235138197024231144044249178210074171032224
[2022.11.24-15.32.39:072][ 84]LogHandshake: Cached server SessionID: 0
[2022.11.24-15.32.39:072][ 84]LogHandshake: SendChallengeResponse. Timestamp: 1.307069, Cookie: 189241142068181164235138197024231144044249178210074171032224
[2022.11.24-15.32.39:215][ 85]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52173
[2022.11.24-15.32.39:215][ 85]LogHandshake: SendChallengeAck. InCookie: 189241142068181164235138197024231144044249178210074171032224
[2022.11.24-15.32.39:215][ 85]LogNet: Server accepting post-challenge connection from: 127.0.0.1:52173
[2022.11.24-15.32.39:215][ 85]LogNet: IpConnection_65 setting maximum channels to: 32767
[2022.11.24-15.32.39:216][ 85]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-15.32.39:216][ 85]LogNet: NotifyAcceptedConnection: Name: LoginLevel, TimeStamp: 11/24/22 15:32:39, [UNetConnection] RemoteAddr: 127.0.0.1:52173, Name: IpConnection_65, Driver: GameNetDriver IpNetDriver_64, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-15.32.39:216][ 85]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:52173, Name: IpConnection_65, Driver: GameNetDriver IpNetDriver_64, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-15.32.39:222][ 85]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_63, Driver: PendingNetDriver IpNetDriver_66, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-15.32.39:337][ 86]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel: Accepted
[2022.11.24-15.32.39:337][ 86]LogNet: Remote platform little endian=1
[2022.11.24-15.32.39:338][ 86]LogNet: This platform little endian=1
[2022.11.24-15.32.39:343][ 86]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2022.11.24-15.32.39:364][ 87]LogNet: Login request: ?Name=LAPTOP-I19E2VM6-3DC2AB68407F14BACE441DADA41EF28A userId: NULL:LAPTOP-I19E2VM6-3DC2AB68407F14BACE441DADA41EF28A platform: NULL
[2022.11.24-15.32.39:365][ 87]LogNet: Welcomed by server (Level: /Game/Levels/UEDPIE_0_LoginLevel, Game: /Script/Engine.GameModeBase)
[2022.11.24-15.32.39:365][ 87]LogLoad: LoadMap: 127.0.0.1:17777/Game/Levels/LoginLevel?game=/Script/Engine.GameModeBase
[2022.11.24-15.32.39:365][ 87]LogWorld: BeginTearingDown for /Temp/Untitled_20
[2022.11.24-15.32.39:365][ 87]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.24-15.32.39:365][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-15.32.39:436][ 87]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-15.32.39:439][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2022.11.24-15.32.39:444][ 87]LogAudio: Display: Audio Device (ID: 37) registered with world 'LoginLevel'.
[2022.11.24-15.32.39:444][ 87]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-15.32.39:444][ 87]LogPlayLevel: PIE: World Init took: (0.000673s)
[2022.11.24-15.32.39:445][ 87]LogWorld: Bringing World /Game/Levels/UEDPIE_2_LoginLevel.LoginLevel up for play (max tick rate 60) at 2022.11.24-15.32.39
[2022.11.24-15.32.39:445][ 87]LogWorld: Bringing up level for play took: 0.000556
[2022.11.24-15.32.39:445][ 87]LogLoad: Took 0.079468 seconds to LoadMap(/Game/Levels/LoginLevel)
[2022.11.24-15.32.39:468][ 88]LogNet: Client netspeed is 100000
[2022.11.24-15.32.39:468][ 88]LogNet: Join request: /Engine/Maps/Templates/OpenWorld?Name=LAPTOP-I19E2VM6-3DC2AB68407F14BACE441DADA41EF28A?SplitscreenCount=1
[2022.11.24-15.32.39:469][ 88]LogNet: Join succeeded: LAPTOP-I19E2VM6-3DC2
[2022.11.24-15.32.45:916][321]LogNet: Browse: /Game/Levels/TestLevel?listen
[2022.11.24-15.32.45:916][321]LogLoad: LoadMap: /Game/Levels/TestLevel?listen
[2022.11.24-15.32.45:916][321]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_2_LoginLevel
[2022.11.24-15.32.45:916][321]LogNet: World NetDriver shutdown IpNetDriver_66 [GameNetDriver]
[2022.11.24-15.32.45:916][321]LogNet: DestroyNamedNetDriver IpNetDriver_66 [GameNetDriver]
[2022.11.24-15.32.45:916][321]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_63, Driver: GameNetDriver IpNetDriver_66, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-3DC2AB68407F14BACE441DADA41EF28A, Channels: 11, Time: 2022.11.24-15.32.45
[2022.11.24-15.32.45:917][321]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_63, Driver: GameNetDriver IpNetDriver_66, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-3DC2AB68407F14BACE441DADA41EF28A
[2022.11.24-15.32.45:917][321]LogExit: GameNetDriver IpNetDriver_66 shut down
[2022.11.24-15.32.45:918][321]LogWorld: UWorld::CleanupWorld for LoginLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-15.32.45:918][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-15.32.45:996][321]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-15.32.46:000][321]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2022.11.24-15.32.46:006][321]LogAudio: Display: Audio Device (ID: 37) registered with world 'TestLevel'.
[2022.11.24-15.32.46:007][321]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-15.32.46:016][321]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-15.32.46:017][321]LogPlayLevel: PIE: World Init took: (0.010504s)
[2022.11.24-15.32.46:017][321]LogLoad: Game class is 'GameMode_BP_C'
[2022.11.24-15.32.46:017][321]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.24-15.32.46:017][321]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.24-15.32.46:017][321]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.24-15.32.46:017][321]LogNet: Created socket for bind address: 0.0.0.0:7777
[2022.11.24-15.32.46:018][321]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-15.32.46:018][321]LogNet: GameNetDriver IpNetDriver_67 IpNetDriver listening on port 7777
[2022.11.24-15.32.46:019][321]LogWorld: Bringing World /Game/Levels/UEDPIE_2_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-15.32.46
[2022.11.24-15.32.46:019][321]LogWorld: Bringing up level for play took: 0.001635
[2022.11.24-15.32.46:022][321]LogLoad: Took 0.105307 seconds to LoadMap(/Game/Levels/TestLevel)
[2022.11.24-15.32.46:049][322]LogNet: UChannel::ReceivedSequencedBunch: Bunch.bClose == true. ChIndex == 0. Calling ConditionalCleanUp.
[2022.11.24-15.32.46:049][322]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:52173, Name: IpConnection_65, Driver: GameNetDriver IpNetDriver_64, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-3DC2AB68407F14BACE441DADA41EF28A
[2022.11.24-15.32.46:049][322]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:52173, Name: IpConnection_65, Driver: GameNetDriver IpNetDriver_64, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-3DC2AB68407F14BACE441DADA41EF28A, Channels: 11, Time: 2022.11.24-15.32.46
[2022.11.24-15.32.46:049][322]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-15.32.46:049][322]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2022.11.24-15.32.46:049][322]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:52173, Name: IpConnection_65, Driver: GameNetDriver IpNetDriver_64, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-3DC2AB68407F14BACE441DADA41EF28A
[2022.11.24-15.32.54:718][661]LogOnlineSession: OSS: Join session: traveling to 192.168.1.208:7777
[2022.11.24-15.32.54:719][661]LogNet: Browse: 192.168.1.208/Engine/Maps/Templates/OpenWorld
[2022.11.24-15.32.54:719][661]LogNet: World NetDriver shutdown IpNetDriver_65 [GameNetDriver]
[2022.11.24-15.32.54:719][661]LogNet: DestroyNamedNetDriver IpNetDriver_65 [GameNetDriver]
[2022.11.24-15.32.54:719][661]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_62, Driver: GameNetDriver IpNetDriver_65, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-9EEDCC87439D63E514DFB3A39DCDE39D, Channels: 9, Time: 2022.11.24-15.32.54
[2022.11.24-15.32.54:719][661]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_62, Driver: GameNetDriver IpNetDriver_65, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-9EEDCC87439D63E514DFB3A39DCDE39D
[2022.11.24-15.32.54:719][661]LogExit: GameNetDriver IpNetDriver_65 shut down
[2022.11.24-15.32.54:719][661]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.24-15.32.54:719][661]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.24-15.32.54:720][661]LogNet: IpConnection_66 setting maximum channels to: 32767
[2022.11.24-15.32.54:720][661]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-15.32.54:723][661]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2022.11.24-15.32.54:724][661]LogNet: Game client on port 7777, rate 100000
[2022.11.24-15.32.54:738][662]LogNet: UChannel::ReceivedSequencedBunch: Bunch.bClose == true. ChIndex == 0. Calling ConditionalCleanUp.
[2022.11.24-15.32.54:738][662]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:52172, Name: IpConnection_64, Driver: GameNetDriver IpNetDriver_64, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:LAPTOP-I19E2VM6-9EEDCC87439D63E514DFB3A39DCDE39D
[2022.11.24-15.32.54:738][662]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:52172, Name: IpConnection_64, Driver: GameNetDriver IpNetDriver_64, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:LAPTOP-I19E2VM6-9EEDCC87439D63E514DFB3A39DCDE39D, Channels: 9, Time: 2022.11.24-15.32.54
[2022.11.24-15.32.54:738][662]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-15.32.54:738][662]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2022.11.24-15.32.54:738][662]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:52172, Name: IpConnection_64, Driver: GameNetDriver IpNetDriver_64, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:LAPTOP-I19E2VM6-9EEDCC87439D63E514DFB3A39DCDE39D
[2022.11.24-15.32.55:729][703]LogNet: NotifyAcceptingConnection accepted from: 192.168.1.208:52175
[2022.11.24-15.32.55:729][703]LogHandshake: SendConnectChallenge. Timestamp: 9.811333, Cookie: 165219141143117081227117160103248078016230210010058126066234
[2022.11.24-15.32.55:751][704]LogHandshake: Cached server SessionID: 0
[2022.11.24-15.32.55:751][704]LogHandshake: SendChallengeResponse. Timestamp: 9.811333, Cookie: 165219141143117081227117160103248078016230210010058126066234
[2022.11.24-15.32.55:752][704]LogNet: NotifyAcceptingConnection accepted from: 192.168.1.208:52175
[2022.11.24-15.32.55:752][704]LogHandshake: SendChallengeAck. InCookie: 165219141143117081227117160103248078016230210010058126066234
[2022.11.24-15.32.55:752][704]LogNet: Server accepting post-challenge connection from: 192.168.1.208:52175
[2022.11.24-15.32.55:752][704]LogNet: IpConnection_67 setting maximum channels to: 32767
[2022.11.24-15.32.55:752][704]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-15.32.55:752][704]LogNet: NotifyAcceptedConnection: Name: TestLevel, TimeStamp: 11/24/22 15:32:55, [UNetConnection] RemoteAddr: 192.168.1.208:52175, Name: IpConnection_67, Driver: GameNetDriver IpNetDriver_67, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-15.32.55:752][704]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 192.168.1.208:52175, Name: IpConnection_67, Driver: GameNetDriver IpNetDriver_67, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-15.32.55:773][705]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 192.168.1.208:7777, Name: IpConnection_66, Driver: PendingNetDriver IpNetDriver_68, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-15.32.55:774][705]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Levels/UEDPIE_2_TestLevel.TestLevel: Accepted
[2022.11.24-15.32.55:774][705]LogNet: Remote platform little endian=1
[2022.11.24-15.32.55:774][705]LogNet: This platform little endian=1
[2022.11.24-15.32.55:797][706]LogNet: Login request: ?Name=LAPTOP-I19E2VM6-9EEDCC87439D63E514DFB3A39DCDE39D userId: NULL:LAPTOP-I19E2VM6-9EEDCC87439D63E514DFB3A39DCDE39D platform: NULL
[2022.11.24-15.32.55:823][707]LogNet: Welcomed by server (Level: /Game/Levels/UEDPIE_2_TestLevel, Game: /Game/BluePrints/GameMode_BP.GameMode_BP_C)
[2022.11.24-15.32.55:823][707]LogLoad: LoadMap: 192.168.1.208/Game/Levels/TestLevel?game=/Game/BluePrints/GameMode_BP.GameMode_BP_C
[2022.11.24-15.32.55:824][707]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_1_LoginLevel
[2022.11.24-15.32.55:825][707]LogWorld: UWorld::CleanupWorld for LoginLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-15.32.55:825][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-15.32.55:902][707]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-15.32.55:906][707]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2022.11.24-15.32.55:912][707]LogAudio: Display: Audio Device (ID: 36) registered with world 'TestLevel'.
[2022.11.24-15.32.55:912][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-15.32.55:912][707]LogPlayLevel: PIE: World Init took: (0.000646s)
[2022.11.24-15.32.55:913][707]LogWorld: Bringing World /Game/Levels/UEDPIE_1_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-15.32.55
[2022.11.24-15.32.55:913][707]LogWorld: Bringing up level for play took: 0.000788
[2022.11.24-15.32.55:913][707]LogLoad: Took 0.089695 seconds to LoadMap(/Game/Levels/TestLevel)
[2022.11.24-15.32.55:914][707]LogNet: Client netspeed is 100000
[2022.11.24-15.32.55:914][707]LogNet: Join request: /Engine/Maps/Templates/OpenWorld?Name=LAPTOP-I19E2VM6-9EEDCC87439D63E514DFB3A39DCDE39D?SplitscreenCount=1
[2022.11.24-15.32.55:915][707]LogNet: Join succeeded: LAPTOP-I19E2VM6-9EED
[2022.11.24-15.33.11:188][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-15.33.11:188][169]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_2_TestLevel
[2022.11.24-15.33.11:189][169]LogSlate: Window 'CreatorChallenge1 Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.24-15.33.11:214][169]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-15.33.11:215][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-15.33.11:216][169]LogNet: World NetDriver shutdown IpNetDriver_67 [GameNetDriver]
[2022.11.24-15.33.11:216][169]LogNet: DestroyNamedNetDriver IpNetDriver_67 [GameNetDriver]
[2022.11.24-15.33.11:216][169]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-15.33.11:216][169]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.11.24-15.33.11:216][169]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 192.168.1.208:52175, Name: IpConnection_67, Driver: GameNetDriver IpNetDriver_67, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-9EEDCC87439D63E514DFB3A39DCDE39D
[2022.11.24-15.33.11:216][169]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.1.208:52175, Name: IpConnection_67, Driver: GameNetDriver IpNetDriver_67, IsServer: YES, PC: PlayerController_BP_C_1, Owner: PlayerController_BP_C_1, UniqueId: NULL:LAPTOP-I19E2VM6-9EEDCC87439D63E514DFB3A39DCDE39D, Channels: 12, Time: 2022.11.24-15.33.11
