Log file open, 11/24/22 11:38:41
[2022.11.24-14.04.30:769][312]LogNet: DestroyNamedNetDriver IpNetDriver_91 [GameNetDriver]
[2022.11.24-14.04.30:769][312]LogExit: GameNetDriver IpNetDriver_91 shut down
[2022.11.24-14.04.30:771][312]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-14.04.30:788][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-14.04.30:902][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-14.04.30:903][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2022.11.24-14.04.30:905][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2022.11.24-14.04.30:916][312]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2022.11.24-14.04.31:018][313]LogPlayLevel: Display: Destroying online subsystem :Context_105
[2022.11.24-14.04.31:026][313]LogViewport: Scene viewport resized to 594x334, mode Windowed.
[2022.11.24-14.04.46:987][124]BlueprintLog: New page: Compile PlayerPawn
[2022.11.24-14.04.47:153][124]LogUObjectHash: Compacting FUObjectHashTables data took   3.88ms
[2022.11.24-14.04.48:918][217]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-14.04.48:930][217]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-14.04.48:930][217]PIE: New page: PIE session: TestLevel (24 Nov 2022, 14:04:48)
[2022.11.24-14.04.48:941][217]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-14.04.48:942][217]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001928s)
[2022.11.24-14.04.48:942][217]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001965s)
[2022.11.24-14.04.48:942][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-14.04.48:943][217]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-14.04.48:943][217]LogPlayLevel: PIE: World Init took: (0.000726s)
[2022.11.24-14.04.49:056][217]LogUObjectHash: Compacting FUObjectHashTables data took   4.31ms
[2022.11.24-14.04.49:058][217]LogAudio: Display: Creating Audio Device:                 Id: 69, Scope: Unique, Realtime: True
[2022.11.24-14.04.49:059][217]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-14.04.49:059][217]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-14.04.49:059][217]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-14.04.49:059][217]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-14.04.49:059][217]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-14.04.49:059][217]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-14.04.49:059][217]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-14.04.49:059][217]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-14.04.49:059][217]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-14.04.49:059][217]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-14.04.49:059][217]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-14.04.49:061][217]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-14.04.49:088][217]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-14.04.49:089][217]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-14.04.49:089][217]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-14.04.49:089][217]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-14.04.49:090][217]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=69
[2022.11.24-14.04.49:090][217]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=69
[2022.11.24-14.04.49:092][217]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=69
[2022.11.24-14.04.49:092][217]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=69
[2022.11.24-14.04.49:092][217]LogInit: FAudioDevice initialized.
[2022.11.24-14.04.49:092][217]LogAudio: Display: Audio Device (ID: 69) registered with world 'TestLevel'.
[2022.11.24-14.04.49:160][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-14.04.49:160][217]LogLoad: Game class is 'GameMode_BP_C'
[2022.11.24-14.04.49:161][217]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-14.04.49
[2022.11.24-14.04.49:161][217]LogWorld: Bringing up level for play took: 0.000952
[2022.11.24-14.04.49:166][217]LogOnline: OSS: Created online subsystem instance for: :Context_106
[2022.11.24-14.04.49:167][217]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.24-14.04.49:167][217]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.24-14.04.49:167][217]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.24-14.04.49:167][217]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.11.24-14.04.49:168][217]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-14.04.49:168][217]LogNet: GameNetDriver IpNetDriver_92 IpNetDriver listening on port 17777
[2022.11.24-14.04.49:172][217]PIE: Server logged in
[2022.11.24-14.04.49:174][217]PIE: Play in editor total start time 0.244 seconds.
[2022.11.24-14.04.49:192][217]LogViewport: Scene viewport resized to 643x490, mode Windowed.
[2022.11.24-14.04.57:816][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-14.04.57:816][647]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-14.04.57:825][647]LogSlate: Window 'CreatorChallenge1 Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.24-14.04.57:832][647]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-14.04.57:832][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-14.04.57:833][647]LogNet: World NetDriver shutdown IpNetDriver_92 [GameNetDriver]
[2022.11.24-14.04.57:833][647]LogNet: DestroyNamedNetDriver IpNetDriver_92 [GameNetDriver]
[2022.11.24-14.04.57:833][647]LogExit: GameNetDriver IpNetDriver_92 shut down
[2022.11.24-14.04.57:837][647]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-14.04.57:856][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-14.04.57:978][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2022.11.24-14.04.57:980][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2022.11.24-14.04.57:989][647]LogUObjectHash: Compacting FUObjectHashTables data took   3.88ms
[2022.11.24-14.04.58:074][648]LogPlayLevel: Display: Destroying online subsystem :Context_106
[2022.11.24-14.05.11:150][401]BlueprintLog: New page: Compile PlayerPawn
[2022.11.24-14.05.11:290][401]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2022.11.24-14.05.15:268][534]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-14.05.15:284][534]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-14.05.15:284][534]PIE: New page: PIE session: TestLevel (24 Nov 2022, 14:05:15)
[2022.11.24-14.05.15:285][534]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-14.05.15:287][534]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002009s)
[2022.11.24-14.05.15:287][534]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002048s)
[2022.11.24-14.05.15:287][534]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-14.05.15:288][534]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-14.05.15:288][534]LogPlayLevel: PIE: World Init took: (0.000834s)
[2022.11.24-14.05.15:393][534]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2022.11.24-14.05.15:397][534]LogAudio: Display: Creating Audio Device:                 Id: 70, Scope: Unique, Realtime: True
[2022.11.24-14.05.15:398][534]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-14.05.15:398][534]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-14.05.15:398][534]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-14.05.15:398][534]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-14.05.15:398][534]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-14.05.15:398][534]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-14.05.15:398][534]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-14.05.15:398][534]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-14.05.15:398][534]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-14.05.15:398][534]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-14.05.15:398][534]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-14.05.15:401][534]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-14.05.15:427][534]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-14.05.15:427][534]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-14.05.15:427][534]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-14.05.15:427][534]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-14.05.15:428][534]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=70
[2022.11.24-14.05.15:428][534]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=70
[2022.11.24-14.05.15:430][534]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=70
[2022.11.24-14.05.15:430][534]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=70
[2022.11.24-14.05.15:430][534]LogInit: FAudioDevice initialized.
[2022.11.24-14.05.15:430][534]LogAudio: Display: Audio Device (ID: 70) registered with world 'TestLevel'.
[2022.11.24-14.05.15:433][534]LogLoad: Game class is 'GameMode_BP_C'
[2022.11.24-14.05.15:434][534]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-14.05.15
[2022.11.24-14.05.15:434][534]LogWorld: Bringing up level for play took: 0.000800
[2022.11.24-14.05.15:438][534]LogOnline: OSS: Created online subsystem instance for: :Context_107
[2022.11.24-14.05.15:439][534]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.24-14.05.15:439][534]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.24-14.05.15:439][534]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.24-14.05.15:439][534]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.11.24-14.05.15:439][534]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-14.05.15:439][534]LogNet: GameNetDriver IpNetDriver_93 IpNetDriver listening on port 17777
[2022.11.24-14.05.15:440][534]PIE: Server logged in
[2022.11.24-14.05.15:440][534]PIE: Play in editor total start time 0.157 seconds.
[2022.11.24-14.05.26:056][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-14.05.26:056][ 87]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-14.05.26:056][ 87]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-14.05.26:056][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-14.05.26:059][ 87]LogNet: World NetDriver shutdown IpNetDriver_93 [GameNetDriver]
[2022.11.24-14.05.26:059][ 87]LogNet: DestroyNamedNetDriver IpNetDriver_93 [GameNetDriver]
[2022.11.24-14.05.26:059][ 87]LogExit: GameNetDriver IpNetDriver_93 shut down
[2022.11.24-14.05.26:062][ 87]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-14.05.26:078][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-14.05.26:193][ 87]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-14.05.26:193][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2022.11.24-14.05.26:195][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2022.11.24-14.05.26:200][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-14.05.26:205][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   4.07ms
[2022.11.24-14.05.26:463][ 88]LogPlayLevel: Display: Destroying online subsystem :Context_107
[2022.11.24-14.05.26:472][ 88]LogViewport: Scene viewport resized to 594x334, mode Windowed.
[2022.11.24-14.06.35:357][226]LogEditorViewport: Clicking Background
[2022.11.24-14.06.36:105][263]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-14.06.36:335][263]LogUObjectHash: Compacting FUObjectHashTables data took   4.00ms
[2022.11.24-14.06.36:345][263]LogSavePackage: Moving output files for package: /Game/Levels/TestLevel
[2022.11.24-14.06.36:347][263]LogSavePackage: Moving '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Saved/TestLevel0579921D4EF8C482E3DA168193096D6F.tmp' to '../../../../../../Users/danny/Documents/GitHub/Creator-Challenge1/CreatorChallenge1/Content/Levels/TestLevel.umap'
[2022.11.24-14.06.36:375][263]LogFileHelpers: Saving map 'TestLevel' took 0.158
[2022.11.24-14.06.36:398][263]LogFileHelpers: InternalPromptForCheckoutAndSave took 293 ms (total: 18.3 sec)
[2022.11.24-14.06.36:410][263]AssetCheck: New page: Asset Save: TestLevel
[2022.11.24-14.06.36:410][263]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestLevel.TestLevel
[2022.11.24-14.06.37:673][336]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-14.06.37:697][336]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-14.06.37:697][336]PIE: New page: PIE session: TestLevel (24 Nov 2022, 14:06:37)
[2022.11.24-14.06.37:699][336]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-14.06.37:700][336]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001780s)
[2022.11.24-14.06.37:700][336]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001814s)
[2022.11.24-14.06.37:701][336]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-14.06.37:701][336]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-14.06.37:701][336]LogPlayLevel: PIE: World Init took: (0.000821s)
[2022.11.24-14.06.37:811][336]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2022.11.24-14.06.37:812][336]LogAudio: Display: Creating Audio Device:                 Id: 71, Scope: Unique, Realtime: True
[2022.11.24-14.06.37:812][336]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-14.06.37:812][336]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-14.06.37:812][336]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-14.06.37:812][336]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-14.06.37:813][336]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-14.06.37:813][336]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-14.06.37:813][336]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-14.06.37:813][336]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-14.06.37:813][336]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-14.06.37:813][336]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-14.06.37:813][336]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-14.06.37:816][336]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-14.06.37:840][336]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-14.06.37:840][336]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-14.06.37:840][336]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-14.06.37:840][336]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-14.06.37:841][336]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=71
[2022.11.24-14.06.37:841][336]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=71
[2022.11.24-14.06.37:843][336]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=71
