Log file open, 11/24/22 11:38:41
[2022.11.24-12.38.18:723][922]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.11.24-12.38.18:723][922]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:58515, Name: IpConnection_9, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-420A72024F96111A45B600A69D12F51C
[2022.11.24-12.38.18:724][922]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:58515, Name: IpConnection_9, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-420A72024F96111A45B600A69D12F51C, Channels: 9, Time: 2022.11.24-12.38.18
[2022.11.24-12.38.18:724][922]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-12.38.18:724][922]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.11.24-12.38.18:724][922]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:58515, Name: IpConnection_9, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-420A72024F96111A45B600A69D12F51C
[2022.11.24-12.38.18:724][922]LogExit: GameNetDriver IpNetDriver_9 shut down
[2022.11.24-12.38.18:726][922]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-12.38.18:740][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-12.38.18:842][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-12.38.18:843][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.24-12.38.18:845][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.24-12.38.18:851][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.24-12.38.18:852][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.24-12.38.18:866][922]LogUObjectHash: Compacting FUObjectHashTables data took   7.43ms
[2022.11.24-12.38.19:103][923]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.11.24-12.38.19:103][923]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.11.24-12.38.19:103][923]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.11.24-12.38.29:354][522]LogSlate: Window 'Message Log' being destroyed
[2022.11.24-12.38.29:361][522]LogSlate: Window 'Message Log' being destroyed
[2022.11.24-12.38.53:855][987]BlueprintLog: New page: Compile SessionWidget
[2022.11.24-12.38.53:963][987]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2022.11.24-12.38.56:857][144]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.24-12.38.56:857][144]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.24-12.39.02:165][435]BlueprintLog: New page: Compile MainMenuWidget
[2022.11.24-12.39.02:299][435]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.11.24-12.39.04:543][531]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-12.39.04:563][531]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-12.39.04:563][531]PIE: New page: PIE session: LoginLevel (24 Nov 2022, 12:39:04)
[2022.11.24-12.39.04:563][531]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LoginLevel
[2022.11.24-12.39.04:565][531]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001608s)
[2022.11.24-12.39.04:565][531]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LoginLevel.LoginLevel to /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel (0.001648s)
[2022.11.24-12.39.04:565][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-12.39.04:565][531]LogAIModule: Creating AISystem for world LoginLevel
[2022.11.24-12.39.04:565][531]LogPlayLevel: PIE: World Init took: (0.000765s)
[2022.11.24-12.39.04:652][531]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2022.11.24-12.39.04:654][531]LogLoad: Game class is 'GameModeBase'
[2022.11.24-12.39.04:655][531]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel up for play (max tick rate 60) at 2022.11.24-12.39.04
[2022.11.24-12.39.04:655][531]LogWorld: Bringing up level for play took: 0.000422
[2022.11.24-12.39.04:655][531]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.24-12.39.04:655][531]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.24-12.39.04:655][531]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.24-12.39.04:655][531]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.11.24-12.39.04:655][531]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-12.39.04:655][531]LogNet: GameNetDriver IpNetDriver_13 IpNetDriver listening on port 17777
[2022.11.24-12.39.04:655][531]LogScript: Warning: Accessed None trying to read property CallFunc_Create_ReturnValue
	LoginLevel_C /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel:PersistentLevel.LoginLevel_C_1
	Function /Game/Levels/LoginLevel.LoginLevel_C:ExecuteUbergraph_LoginLevel:0090
[2022.11.24-12.39.04:655][531]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Create_ReturnValue". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph Login Level Blueprint:  LoginLevel
[2022.11.24-12.39.04:655][531]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue
	LoginLevel_C /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel:PersistentLevel.LoginLevel_C_1
	Function /Game/Levels/LoginLevel.LoginLevel_C:ExecuteUbergraph_LoginLevel:0030
[2022.11.24-12.39.04:656][531]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Set bShowMouseCursor Graph:  EventGraph Function:  Execute Ubergraph Login Level Blueprint:  LoginLevel
[2022.11.24-12.39.04:656][531]PIE: Server logged in
[2022.11.24-12.39.04:656][531]PIE: Play in editor total start time 0.093 seconds.
[2022.11.24-12.39.04:656][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-12.39.04:656][531]LogPlayLevel: PIE: World Init took: (0.000600s)
[2022.11.24-12.39.04:656][531]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.11.24-12.39.04:656][531]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-12.39.04:656][531]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-12.39.04:656][531]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-12.39.04:656][531]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-12.39.04:656][531]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-12.39.04:656][531]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-12.39.04:656][531]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-12.39.04:656][531]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-12.39.04:657][531]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-12.39.04:657][531]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-12.39.04:657][531]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-12.39.04:660][531]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-12.39.04:685][531]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-12.39.04:685][531]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-12.39.04:685][531]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-12.39.04:685][531]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-12.39.04:686][531]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.11.24-12.39.04:686][531]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.11.24-12.39.04:688][531]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.11.24-12.39.04:688][531]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.11.24-12.39.04:688][531]LogInit: FAudioDevice initialized.
[2022.11.24-12.39.04:688][531]LogAudio: Display: Audio Device (ID: 10) registered with world 'Untitled'.
[2022.11.24-12.39.04:691][531]LogNet: Browse: 127.0.0.1:17777/Engine/Maps/Templates/OpenWorld
[2022.11.24-12.39.04:691][531]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.24-12.39.04:691][531]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.24-12.39.04:691][531]LogNet: IpConnection_10 setting maximum channels to: 32767
[2022.11.24-12.39.04:691][531]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-12.39.04:695][531]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2022.11.24-12.39.04:695][531]LogNet: Game client on port 17777, rate 100000
[2022.11.24-12.39.04:695][531]PIE: Client logged in
[2022.11.24-12.39.04:696][531]PIE: Play in editor total start time 0.133 seconds.
[2022.11.24-12.39.04:696][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-12.39.04:697][531]LogPlayLevel: PIE: World Init took: (0.001140s)
[2022.11.24-12.39.04:697][531]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.11.24-12.39.04:697][531]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-12.39.04:697][531]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-12.39.04:697][531]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-12.39.04:697][531]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-12.39.04:697][531]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-12.39.04:697][531]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-12.39.04:697][531]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-12.39.04:697][531]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-12.39.04:698][531]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-12.39.04:698][531]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-12.39.04:698][531]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-12.39.04:700][531]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-12.39.04:722][531]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-12.39.04:722][531]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-12.39.04:722][531]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-12.39.04:722][531]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-12.39.04:723][531]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.11.24-12.39.04:723][531]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.11.24-12.39.04:726][531]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.11.24-12.39.04:726][531]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.11.24-12.39.04:726][531]LogInit: FAudioDevice initialized.
[2022.11.24-12.39.04:726][531]LogAudio: Display: Audio Device (ID: 11) registered with world 'Untitled'.
[2022.11.24-12.39.04:793][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-12.39.04:793][531]LogNet: Browse: 127.0.0.1:17777/Engine/Maps/Templates/OpenWorld
[2022.11.24-12.39.04:794][531]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.24-12.39.04:794][531]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.24-12.39.04:794][531]LogNet: IpConnection_11 setting maximum channels to: 32767
[2022.11.24-12.39.04:794][531]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-12.39.04:798][531]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2022.11.24-12.39.04:798][531]LogNet: Game client on port 17777, rate 100000
[2022.11.24-12.39.04:800][531]PIE: Client logged in
[2022.11.24-12.39.04:801][531]PIE: Play in editor total start time 0.238 seconds.
[2022.11.24-12.39.04:803][531]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.11.24-12.39.04:811][531]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2022.11.24-12.39.05:724][585]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54262
[2022.11.24-12.39.05:724][585]LogHandshake: SendConnectChallenge. Timestamp: 1.196382, Cookie: 026129112095016092134161003041246170125125155134235111245101
[2022.11.24-12.39.05:724][585]LogHandshake: Cached server SessionID: 0
[2022.11.24-12.39.05:724][585]LogHandshake: SendChallengeResponse. Timestamp: 1.196382, Cookie: 026129112095016092134161003041246170125125155134235111245101
[2022.11.24-12.39.05:740][586]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54262
[2022.11.24-12.39.05:740][586]LogHandshake: SendChallengeAck. InCookie: 026129112095016092134161003041246170125125155134235111245101
[2022.11.24-12.39.05:740][586]LogNet: Server accepting post-challenge connection from: 127.0.0.1:54262
[2022.11.24-12.39.05:740][586]LogNet: IpConnection_12 setting maximum channels to: 32767
[2022.11.24-12.39.05:741][586]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-12.39.05:741][586]LogNet: NotifyAcceptedConnection: Name: LoginLevel, TimeStamp: 11/24/22 12:39:05, [UNetConnection] RemoteAddr: 127.0.0.1:54262, Name: IpConnection_12, Driver: GameNetDriver IpNetDriver_13, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-12.39.05:741][586]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:54262, Name: IpConnection_12, Driver: GameNetDriver IpNetDriver_13, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-12.39.05:741][586]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_10, Driver: PendingNetDriver IpNetDriver_14, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-12.39.05:757][587]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Levels/UEDPIE_0_LoginLevel.LoginLevel: Accepted
[2022.11.24-12.39.05:757][587]LogNet: Remote platform little endian=1
[2022.11.24-12.39.05:757][587]LogNet: This platform little endian=1
[2022.11.24-12.39.05:768][587]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.11.24-12.39.05:774][588]LogNet: Login request: ?Name=LAPTOP-I19E2VM6-8F129DC64827F47DC1A0BB8484272B4A userId: NULL:LAPTOP-I19E2VM6-8F129DC64827F47DC1A0BB8484272B4A platform: NULL
[2022.11.24-12.39.05:775][588]LogNet: Welcomed by server (Level: /Game/Levels/UEDPIE_0_LoginLevel, Game: /Script/Engine.GameModeBase)
[2022.11.24-12.39.05:775][588]LogLoad: LoadMap: 127.0.0.1:17777/Game/Levels/LoginLevel?game=/Script/Engine.GameModeBase
[2022.11.24-12.39.05:775][588]LogWorld: BeginTearingDown for /Temp/Untitled_7
[2022.11.24-12.39.05:775][588]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.24-12.39.05:775][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-12.39.05:867][588]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-12.39.05:869][588]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.11.24-12.39.05:873][588]LogAudio: Display: Audio Device (ID: 10) registered with world 'LoginLevel'.
[2022.11.24-12.39.05:873][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-12.39.05:874][588]LogPlayLevel: PIE: World Init took: (0.000632s)
[2022.11.24-12.39.05:874][588]LogWorld: Bringing World /Game/Levels/UEDPIE_1_LoginLevel.LoginLevel up for play (max tick rate 60) at 2022.11.24-12.39.05
[2022.11.24-12.39.05:874][588]LogWorld: Bringing up level for play took: 0.000244
[2022.11.24-12.39.05:874][588]LogLoad: Took 0.099997 seconds to LoadMap(/Game/Levels/LoginLevel)
[2022.11.24-12.39.05:884][589]LogNet: Client netspeed is 100000
[2022.11.24-12.39.05:884][589]LogNet: Join request: /Engine/Maps/Templates/OpenWorld?Name=LAPTOP-I19E2VM6-8F129DC64827F47DC1A0BB8484272B4A?SplitscreenCount=1
[2022.11.24-12.39.05:886][589]LogNet: Join succeeded: LAPTOP-I19E2VM6-8F12
[2022.11.24-12.39.05:886][589]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54263
[2022.11.24-12.39.05:886][589]LogHandshake: SendConnectChallenge. Timestamp: 1.357189, Cookie: 232228215043134180016004180194151131223068216095192243246053
[2022.11.24-12.39.05:889][589]LogHandshake: Cached server SessionID: 0
[2022.11.24-12.39.05:889][589]LogHandshake: SendChallengeResponse. Timestamp: 1.357189, Cookie: 232228215043134180016004180194151131223068216095192243246053
[2022.11.24-12.39.05:974][590]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54263
[2022.11.24-12.39.05:974][590]LogHandshake: SendChallengeAck. InCookie: 232228215043134180016004180194151131223068216095192243246053
[2022.11.24-12.39.05:974][590]LogNet: Server accepting post-challenge connection from: 127.0.0.1:54263
[2022.11.24-12.39.05:974][590]LogNet: IpConnection_13 setting maximum channels to: 32767
[2022.11.24-12.39.05:974][590]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-12.39.05:974][590]LogNet: NotifyAcceptedConnection: Name: LoginLevel, TimeStamp: 11/24/22 12:39:05, [UNetConnection] RemoteAddr: 127.0.0.1:54263, Name: IpConnection_13, Driver: GameNetDriver IpNetDriver_13, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-12.39.05:974][590]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:54263, Name: IpConnection_13, Driver: GameNetDriver IpNetDriver_13, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.24-12.39.05:989][590]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_11, Driver: PendingNetDriver IpNetDriver_15, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
