Log file open, 11/24/22 16:09:10
[2022.11.24-16.18.29:506][773]LogWorld: Bringing World /Game/Levels/UEDPIE_1_LoginLevel.LoginLevel up for play (max tick rate 60) at 2022.11.24-16.18.29
[2022.11.24-16.18.29:506][773]LogWorld: Bringing up level for play took: 0.000448
[2022.11.24-16.18.29:506][773]LogLoad: Took 0.051639 seconds to LoadMap(/Game/Levels/LoginLevel)
[2022.11.24-16.18.29:516][774]LogNet: Client netspeed is 100000
[2022.11.24-16.18.29:516][774]LogNet: Join request: /Engine/Maps/Templates/OpenWorld?Name=LAPTOP-I19E2VM6-AF0EEA3F4B56297AE626C49604378511?SplitscreenCount=1
[2022.11.24-16.18.29:526][774]LogNet: Join succeeded: LAPTOP-I19E2VM6-AF0E
[2022.11.24-16.18.32:810][859]LogNet: Browse: /Game/Levels/TestLevel?listen
[2022.11.24-16.18.32:810][859]LogLoad: LoadMap: /Game/Levels/TestLevel?listen
[2022.11.24-16.18.32:810][859]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LoginLevel
[2022.11.24-16.18.32:811][859]LogNet: World NetDriver shutdown IpNetDriver_7 [GameNetDriver]
[2022.11.24-16.18.32:811][859]LogNet: DestroyNamedNetDriver IpNetDriver_7 [GameNetDriver]
[2022.11.24-16.18.32:812][859]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-16.18.32:812][859]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.11.24-16.18.32:814][859]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:60788, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_7, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-AF0EEA3F4B56297AE626C49604378511
[2022.11.24-16.18.32:815][859]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:60788, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_7, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-AF0EEA3F4B56297AE626C49604378511, Channels: 10, Time: 2022.11.24-16.18.32
[2022.11.24-16.18.32:815][859]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-16.18.32:815][859]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.11.24-16.18.32:815][859]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:60788, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_7, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-AF0EEA3F4B56297AE626C49604378511
[2022.11.24-16.18.32:817][859]LogExit: GameNetDriver IpNetDriver_7 shut down
[2022.11.24-16.18.32:820][859]LogWorld: UWorld::CleanupWorld for LoginLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.18.32:820][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.18.32:858][859]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-16.18.32:865][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.11.24-16.18.32:867][859]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-16.18.32:870][859]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002550s)
[2022.11.24-16.18.32:870][859]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002594s)
[2022.11.24-16.18.32:870][859]LogAudio: Display: Audio Device (ID: 8) registered with world 'TestLevel'.
[2022.11.24-16.18.32:870][859]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-16.18.32:870][859]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-16.18.32:871][859]LogPlayLevel: PIE: World Init took: (0.000791s)
[2022.11.24-16.18.32:871][859]LogLoad: Game class is 'GameMode_BP_C'
[2022.11.24-16.18.32:874][859]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.24-16.18.32:874][859]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.24-16.18.32:874][859]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.24-16.18.32:874][859]LogNet: Created socket for bind address: 0.0.0.0:7777
[2022.11.24-16.18.32:874][859]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.24-16.18.32:874][859]LogNet: GameNetDriver IpNetDriver_9 IpNetDriver listening on port 7777
[2022.11.24-16.18.32:875][859]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2022.11.24-16.18.32
[2022.11.24-16.18.32:876][859]LogWorld: Bringing up level for play took: 0.001298
[2022.11.24-16.18.32:881][859]LogLoad: Took 0.070498 seconds to LoadMap(/Game/Levels/UEDPIE_0_TestLevel)
[2022.11.24-16.18.32:883][859]LogNet: NMT_CloseReason: (Server Disconnect Reasons) 127.0.0.1:17777
[2022.11.24-16.18.32:883][859]LogNet:  - HostClosedConnection
[2022.11.24-16.18.32:883][859]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-16.18.32:883][859]LogNet:  - Result=FailureReceived, ErrorContext="FailureReceived"
[2022.11.24-16.18.32:884][859]LogNet: Error: UEngine::BroadcastNetworkFailure: FailureType = FailureReceived, ErrorString = Host closed the connection., Driver = GameNetDriver IpNetDriver_8
[2022.11.24-16.18.32:884][859]LogNet: Warning: Network Failure: GameNetDriver[FailureReceived]: Host closed the connection.
[2022.11.24-16.18.32:884][859]LogNet: NetworkFailure: FailureReceived, Error: 'Host closed the connection.'
[2022.11.24-16.18.32:885][859]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_8, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-AF0EEA3F4B56297AE626C49604378511, Channels: 10, Time: 2022.11.24-16.18.32
[2022.11.24-16.18.32:885][859]LogNet: UNetConnection::SendCloseReason:
[2022.11.24-16.18.32:885][859]LogNet:  - Result=FailureReceived, ErrorContext="FailureReceived"
[2022.11.24-16.18.32:885][859]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_8, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-I19E2VM6-AF0EEA3F4B56297AE626C49604378511
[2022.11.24-16.18.32:885][859]LogNet: Error: UEngine::BroadcastNetworkFailure: FailureType = ConnectionLost, ErrorString = Your connection to the host has been lost., Driver = GameNetDriver IpNetDriver_8
[2022.11.24-16.18.32:901][860]LogNet: Browse: /Engine/Maps/Templates/OpenWorld?closed
[2022.11.24-16.18.32:901][860]LogNet: Connection failed; returning to Entry
[2022.11.24-16.18.32:901][860]LogLoad: LoadMap: /Engine/Maps/Templates/OpenWorld?closed
[2022.11.24-16.18.32:901][860]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_1_LoginLevel
[2022.11.24-16.18.32:901][860]LogNet: World NetDriver shutdown IpNetDriver_8 [GameNetDriver]
[2022.11.24-16.18.32:901][860]LogNet: DestroyNamedNetDriver IpNetDriver_8 [GameNetDriver]
[2022.11.24-16.18.32:901][860]LogExit: GameNetDriver IpNetDriver_8 shut down
[2022.11.24-16.18.32:902][860]LogWorld: UWorld::CleanupWorld for LoginLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-16.18.32:902][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-16.18.32:938][860]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-16.18.33:175][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.11.24-16.18.33:191][860]LogAudio: Display: Audio Device (ID: 9) registered with world 'OpenWorld'.
[2022.11.24-16.18.33:192][860]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-16.18.33:192][860]LogAIModule: Creating AISystem for world OpenWorld
[2022.11.24-16.18.33:198][860]LogWorldPartition: ULevel::OnLevelLoaded(OpenWorld)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.24-16.18.33:198][860]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.24-16.18.33:199][860]LogWorldPartition: UWorldPartition::Initialize(Asset=OpenWorld, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.11.24-16.18.33:241][860]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.24-16.18.33:241][860]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.24-16.18.33:241][860]LogWorldPartition: Display: GetPartitionedActors took 270 us (total: 1 ms)
[2022.11.24-16.18.33:553][860]LogWorldPartition: Display: GenerateStreaming took 312 ms (total: 1.16 sec)
[2022.11.24-16.18.33:563][860]LogContentBundle: [Container: OpenWorld] Creating new contrainer.
[2022.11.24-16.18.33:564][860]LogWorldPartition: Display: WorldPartition initialize took 366 ms (total: 1.32 sec)
[2022.11.24-16.18.33:564][860]LogPlayLevel: PIE: World Init took: (0.372794s)
[2022.11.24-16.18.33:564][860]LogLoad: Game class is 'GameModeBase'
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/F/3O/LQ9LHAPSPR2ZQON593WMVL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/W5/RZKDGOKU0HOUR9XR3OORWP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/QA/56OJ68IEIQK6AZD998V9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/AJ/7C8JC8FV0F2O6Y16RNPPG5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/9D/DB7HESC98L3P1C0EXJ9VNN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/5J/220CT5CUS77FQ1Y0UX22G1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/35/J016PIHOM9QMV09QAXSB71.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/2T/LW1MREPFXBPLJCYEDJ1QEP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/0N/MJ50OORWK9B5CCTZI745ZN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/AK/1ZC2T0VGQ3SM7U375JQUCB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/1C/J2AQ1EOULFDGSSVCOF21IT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/V2/79GVO9T8L33D7PL17IOCH8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/UL/XUI40KZY0W19J25ADZ69HZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/XN/M3T3ZY3QR38M3HXIVWF08Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/EF/AVEFB64683AQF9CJYB93DM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/8F/UILAR7KZF01SB5K1TYIOQU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/5T/8AVXKOA01TLOBAI26Z84M0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/VM/KITGMOBNCKMQD53U939GKS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/9E/VK298XRD5A11VYGHFC41A9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/8P/TLD3VX5ZWRDBTWGHZBD6B2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/67/SCIVTASLB1G49QJSTRVO2P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/V1/G2IAL67Q51RDGY0JARYZFC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/Q1/OIHEIVHOC755KY4AIIXZHW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/F4/M3J0ZJ0BV28M5Q99SOM48Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/2P/WBW9CAOQGGZICLNBCFDJSB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/WR/5KB6IQ3V0QMTIH5VVAM109.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/OY/I7W1YSC8BUMH1JML1SHYXU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/N5/WGVE0AJGDUHGENADZV58M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/MN/ZRKV9F579IVFLFFQFWCNP1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/CV/ZVNWWCCOSQTHJQ00OL87PP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/SE/IMNTWHEYXWFLFNO0VMZCOH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/PI/Q9H1B01GIQ3UAILDCXPKFD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/ON/R223RRK3MH511F5YGGE4W1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/L9/WMO74VATJJT97G0ETQHDV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/XH/833TP0FSFQQBWAZGJXKH6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/U7/26ZHDTM3CBW86ZMVC0MC81.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/IUFBX0244AWDZMZZHDKTKO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/OEPEEFQ7A0CTPWQWFEJ9PV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.24-16.18.33:667][860]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_1_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CM/ZZ4QMO3QO20LLLWIKB49QY.StaticMesh_HLOD0_Instancing_1 being ready before playing
